                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Jun  8 11:57:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module glcd
   0141 12r00r91      [24]  659 	lcall	_glcd_write_cmd
                            660 ;	glcd.c:104: glcd_write_cmd(0xA6);            // A7 .Normal display (Inverse Pixel)
   0144 75 82 A6      [24]  661 	mov	dpl,#0xA6
   0147 02r00r91      [24]  662 	ljmp	_glcd_write_cmd
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'glcd_set_pixel'
                            665 ;------------------------------------------------------------
                            666 ;sloc0                     Allocated with name '_glcd_set_pixel_sloc0_1_0'
                            667 ;y                         Allocated with name '_glcd_set_pixel_PARM_2'
                            668 ;color                     Allocated with name '_glcd_set_pixel_PARM_3'
                            669 ;x                         Allocated with name '_glcd_set_pixel_x_1_12'
                            670 ;page                      Allocated with name '_glcd_set_pixel_page_1_13'
                            671 ;col                       Allocated with name '_glcd_set_pixel_col_1_13'
                            672 ;row_in_page               Allocated with name '_glcd_set_pixel_row_in_page_1_13'
                            673 ;------------------------------------------------------------
                            674 ;	glcd.c:107: void glcd_set_pixel(int x, int y, int color)
                            675 ;	-----------------------------------------
                            676 ;	 function glcd_set_pixel
                            677 ;	-----------------------------------------
   014A                     678 _glcd_set_pixel:
   014A AF 83         [24]  679 	mov	r7,dph
   014C E5 82         [12]  680 	mov	a,dpl
   014E 90r04r0A      [24]  681 	mov	dptr,#_glcd_set_pixel_x_1_12
   0151 F0            [24]  682 	movx	@dptr,a
   0152 EF            [12]  683 	mov	a,r7
   0153 A3            [24]  684 	inc	dptr
   0154 F0            [24]  685 	movx	@dptr,a
                            686 ;	glcd.c:112: page = y / 8;
   0155 90r04r06      [24]  687 	mov	dptr,#_glcd_set_pixel_PARM_2
   0158 E0            [24]  688 	movx	a,@dptr
   0159 FE            [12]  689 	mov	r6,a
   015A A3            [24]  690 	inc	dptr
   015B E0            [24]  691 	movx	a,@dptr
   015C FF            [12]  692 	mov	r7,a
   015D 90r00r00      [24]  693 	mov	dptr,#__divsint_PARM_2
   0160 74 08         [12]  694 	mov	a,#0x08
   0162 F0            [24]  695 	movx	@dptr,a
   0163 E4            [12]  696 	clr	a
   0164 A3            [24]  697 	inc	dptr
   0165 F0            [24]  698 	movx	@dptr,a
                            699 ;	glcd.c:115: glcd_write_cmd(PAGE_SEL | page);
   0166 8E 82         [24]  700 	mov	dpl,r6
   0168 8F 83         [24]  701 	mov	dph,r7
   016A C0 07         [24]  702 	push	ar7
   016C C0 06         [24]  703 	push	ar6
   016E 12r00r00      [24]  704 	lcall	__divsint
   0171 AC 82         [24]  705 	mov	r4,dpl
   0173 AD 83         [24]  706 	mov	r5,dph
   0175 74 B0         [12]  707 	mov	a,#0xB0
   0177 4C            [12]  708 	orl	a,r4
   0178 FA            [12]  709 	mov	r2,a
   0179 8D 03         [24]  710 	mov	ar3,r5
   017B 8A 82         [24]  711 	mov	dpl,r2
   017D C0 05         [24]  712 	push	ar5
   017F C0 04         [24]  713 	push	ar4
   0181 12r00r91      [24]  714 	lcall	_glcd_write_cmd
   0184 D0 04         [24]  715 	pop	ar4
   0186 D0 05         [24]  716 	pop	ar5
   0188 D0 06         [24]  717 	pop	ar6
   018A D0 07         [24]  718 	pop	ar7
                            719 ;	glcd.c:118: col = ((x & 0xF0) >> 4) | 0x10;
   018C 90r04r0A      [24]  720 	mov	dptr,#_glcd_set_pixel_x_1_12
   018F E0            [24]  721 	movx	a,@dptr
   0190 F5*00         [12]  722 	mov	_glcd_set_pixel_sloc0_1_0,a
   0192 A3            [24]  723 	inc	dptr
   0193 E0            [24]  724 	movx	a,@dptr
   0194 F5*01         [12]  725 	mov	(_glcd_set_pixel_sloc0_1_0 + 1),a
   0196 74 F0         [12]  726 	mov	a,#0xF0
   0198 55*00         [12]  727 	anl	a,_glcd_set_pixel_sloc0_1_0
   019A F8            [12]  728 	mov	r0,a
   019B E4            [12]  729 	clr	a
   019C F9            [12]  730 	mov	r1,a
   019D C4            [12]  731 	swap	a
   019E C8            [12]  732 	xch	a,r0
   019F C4            [12]  733 	swap	a
   01A0 54 0F         [12]  734 	anl	a,#0x0F
   01A2 68            [12]  735 	xrl	a,r0
   01A3 C8            [12]  736 	xch	a,r0
   01A4 54 0F         [12]  737 	anl	a,#0x0F
   01A6 C8            [12]  738 	xch	a,r0
   01A7 68            [12]  739 	xrl	a,r0
   01A8 C8            [12]  740 	xch	a,r0
   01A9 30 E3 02      [24]  741 	jnb	acc.3,00109$
   01AC 44 F0         [12]  742 	orl	a,#0xF0
   01AE                     743 00109$:
   01AE F9            [12]  744 	mov	r1,a
   01AF 43 00 10      [24]  745 	orl	ar0,#0x10
                            746 ;	glcd.c:119: glcd_write_cmd(COL_SEL|col);
   01B2 74 10         [12]  747 	mov	a,#0x10
   01B4 48            [12]  748 	orl	a,r0
   01B5 FA            [12]  749 	mov	r2,a
   01B6 89 03         [24]  750 	mov	ar3,r1
   01B8 8A 82         [24]  751 	mov	dpl,r2
   01BA C0 07         [24]  752 	push	ar7
   01BC C0 06         [24]  753 	push	ar6
   01BE C0 05         [24]  754 	push	ar5
   01C0 C0 04         [24]  755 	push	ar4
   01C2 C0 01         [24]  756 	push	ar1
   01C4 C0 00         [24]  757 	push	ar0
   01C6 12r00r91      [24]  758 	lcall	_glcd_write_cmd
                            759 ;	glcd.c:120: glcd_write_cmd(x & 0xf);
   01C9 74 0F         [12]  760 	mov	a,#0x0F
   01CB 55*00         [12]  761 	anl	a,_glcd_set_pixel_sloc0_1_0
   01CD F5 82         [12]  762 	mov	dpl,a
   01CF 12r00r91      [24]  763 	lcall	_glcd_write_cmd
   01D2 D0 00         [24]  764 	pop	ar0
   01D4 D0 01         [24]  765 	pop	ar1
   01D6 D0 04         [24]  766 	pop	ar4
   01D8 D0 05         [24]  767 	pop	ar5
   01DA D0 06         [24]  768 	pop	ar6
   01DC D0 07         [24]  769 	pop	ar7
                            770 ;	glcd.c:123: row_in_page = y % 8;
   01DE 90r00r00      [24]  771 	mov	dptr,#__modsint_PARM_2
   01E1 74 08         [12]  772 	mov	a,#0x08
   01E3 F0            [24]  773 	movx	@dptr,a
   01E4 E4            [12]  774 	clr	a
   01E5 A3            [24]  775 	inc	dptr
   01E6 F0            [24]  776 	movx	@dptr,a
                            777 ;	glcd.c:126: if (color)
   01E7 8E 82         [24]  778 	mov	dpl,r6
   01E9 8F 83         [24]  779 	mov	dph,r7
   01EB C0 05         [24]  780 	push	ar5
   01ED C0 04         [24]  781 	push	ar4
   01EF C0 01         [24]  782 	push	ar1
   01F1 C0 00         [24]  783 	push	ar0
   01F3 12r00r00      [24]  784 	lcall	__modsint
   01F6 AE 82         [24]  785 	mov	r6,dpl
   01F8 AF 83         [24]  786 	mov	r7,dph
   01FA D0 00         [24]  787 	pop	ar0
   01FC D0 01         [24]  788 	pop	ar1
   01FE D0 04         [24]  789 	pop	ar4
   0200 D0 05         [24]  790 	pop	ar5
   0202 90r04r08      [24]  791 	mov	dptr,#_glcd_set_pixel_PARM_3
   0205 E0            [24]  792 	movx	a,@dptr
   0206 FA            [12]  793 	mov	r2,a
   0207 A3            [24]  794 	inc	dptr
   0208 E0            [24]  795 	movx	a,@dptr
   0209 FB            [12]  796 	mov	r3,a
   020A 4A            [12]  797 	orl	a,r2
   020B 60 4F         [24]  798 	jz	00102$
                            799 ;	glcd.c:127: gfx_buf[page][col] |= 1 << row_in_page;
   020D 8C 02         [24]  800 	mov	ar2,r4
   020F ED            [12]  801 	mov	a,r5
   0210 54 01         [12]  802 	anl	a,#0x01
   0212 A2 E0         [12]  803 	mov	c,acc.0
   0214 CA            [12]  804 	xch	a,r2
   0215 13            [12]  805 	rrc	a
   0216 CA            [12]  806 	xch	a,r2
   0217 13            [12]  807 	rrc	a
   0218 CA            [12]  808 	xch	a,r2
   0219 FB            [12]  809 	mov	r3,a
   021A EA            [12]  810 	mov	a,r2
   021B 24r00         [12]  811 	add	a,#_gfx_buf
   021D FA            [12]  812 	mov	r2,a
   021E EB            [12]  813 	mov	a,r3
   021F 34s00         [12]  814 	addc	a,#(_gfx_buf >> 8)
   0221 FB            [12]  815 	mov	r3,a
   0222 E8            [12]  816 	mov	a,r0
   0223 2A            [12]  817 	add	a,r2
   0224 FA            [12]  818 	mov	r2,a
   0225 E9            [12]  819 	mov	a,r1
   0226 3B            [12]  820 	addc	a,r3
   0227 FB            [12]  821 	mov	r3,a
   0228 C0 00         [24]  822 	push	ar0
   022A C0 01         [24]  823 	push	ar1
   022C 8E F0         [24]  824 	mov	b,r6
   022E 05 F0         [12]  825 	inc	b
   0230 75*00 01      [24]  826 	mov	_glcd_set_pixel_sloc0_1_0,#0x01
   0233 75*01 00      [24]  827 	mov	(_glcd_set_pixel_sloc0_1_0 + 1),#0x00
   0236 80 0B         [24]  828 	sjmp	00112$
   0238                     829 00111$:
   0238 E5*00         [12]  830 	mov	a,_glcd_set_pixel_sloc0_1_0
   023A 25*00         [12]  831 	add	a,_glcd_set_pixel_sloc0_1_0
   023C F5*00         [12]  832 	mov	_glcd_set_pixel_sloc0_1_0,a
   023E E5*01         [12]  833 	mov	a,(_glcd_set_pixel_sloc0_1_0 + 1)
   0240 33            [12]  834 	rlc	a
   0241 F5*01         [12]  835 	mov	(_glcd_set_pixel_sloc0_1_0 + 1),a
   0243                     836 00112$:
   0243 D5 F0 F2      [24]  837 	djnz	b,00111$
   0246 8A 82         [24]  838 	mov	dpl,r2
   0248 8B 83         [24]  839 	mov	dph,r3
   024A E0            [24]  840 	movx	a,@dptr
   024B F9            [12]  841 	mov	r1,a
   024C E5*00         [12]  842 	mov	a,_glcd_set_pixel_sloc0_1_0
   024E 42 01         [12]  843 	orl	ar1,a
   0250 8A 82         [24]  844 	mov	dpl,r2
   0252 8B 83         [24]  845 	mov	dph,r3
   0254 E9            [12]  846 	mov	a,r1
   0255 F0            [24]  847 	movx	@dptr,a
   0256 D0 01         [24]  848 	pop	ar1
   0258 D0 00         [24]  849 	pop	ar0
   025A 80 3F         [24]  850 	sjmp	00103$
   025C                     851 00102$:
                            852 ;	glcd.c:129: gfx_buf[page][col] &= ~(1 << row_in_page);
   025C 8C 02         [24]  853 	mov	ar2,r4
   025E ED            [12]  854 	mov	a,r5
   025F 54 01         [12]  855 	anl	a,#0x01
   0261 A2 E0         [12]  856 	mov	c,acc.0
   0263 CA            [12]  857 	xch	a,r2
   0264 13            [12]  858 	rrc	a
   0265 CA            [12]  859 	xch	a,r2
   0266 13            [12]  860 	rrc	a
   0267 CA            [12]  861 	xch	a,r2
   0268 FB            [12]  862 	mov	r3,a
   0269 EA            [12]  863 	mov	a,r2
   026A 24r00         [12]  864 	add	a,#_gfx_buf
   026C FA            [12]  865 	mov	r2,a
   026D EB            [12]  866 	mov	a,r3
   026E 34s00         [12]  867 	addc	a,#(_gfx_buf >> 8)
   0270 FB            [12]  868 	mov	r3,a
   0271 E8            [12]  869 	mov	a,r0
   0272 2A            [12]  870 	add	a,r2
   0273 FA            [12]  871 	mov	r2,a
   0274 E9            [12]  872 	mov	a,r1
   0275 3B            [12]  873 	addc	a,r3
   0276 FB            [12]  874 	mov	r3,a
   0277 8E F0         [24]  875 	mov	b,r6
   0279 05 F0         [12]  876 	inc	b
   027B 7E 01         [12]  877 	mov	r6,#0x01
   027D 7F 00         [12]  878 	mov	r7,#0x00
   027F 80 06         [24]  879 	sjmp	00114$
   0281                     880 00113$:
   0281 EE            [12]  881 	mov	a,r6
   0282 2E            [12]  882 	add	a,r6
   0283 FE            [12]  883 	mov	r6,a
   0284 EF            [12]  884 	mov	a,r7
   0285 33            [12]  885 	rlc	a
   0286 FF            [12]  886 	mov	r7,a
   0287                     887 00114$:
   0287 D5 F0 F7      [24]  888 	djnz	b,00113$
   028A EE            [12]  889 	mov	a,r6
   028B F4            [12]  890 	cpl	a
   028C FE            [12]  891 	mov	r6,a
   028D 8A 82         [24]  892 	mov	dpl,r2
   028F 8B 83         [24]  893 	mov	dph,r3
   0291 E0            [24]  894 	movx	a,@dptr
   0292 FF            [12]  895 	mov	r7,a
   0293 52 06         [12]  896 	anl	ar6,a
   0295 8A 82         [24]  897 	mov	dpl,r2
   0297 8B 83         [24]  898 	mov	dph,r3
   0299 EE            [12]  899 	mov	a,r6
   029A F0            [24]  900 	movx	@dptr,a
   029B                     901 00103$:
                            902 ;	glcd.c:131: glcd_write_data(gfx_buf[page][col]);
   029B ED            [12]  903 	mov	a,r5
   029C 54 01         [12]  904 	anl	a,#0x01
   029E A2 E0         [12]  905 	mov	c,acc.0
   02A0 CC            [12]  906 	xch	a,r4
   02A1 13            [12]  907 	rrc	a
   02A2 CC            [12]  908 	xch	a,r4
   02A3 13            [12]  909 	rrc	a
   02A4 CC            [12]  910 	xch	a,r4
   02A5 FD            [12]  911 	mov	r5,a
   02A6 EC            [12]  912 	mov	a,r4
   02A7 24r00         [12]  913 	add	a,#_gfx_buf
   02A9 FC            [12]  914 	mov	r4,a
   02AA ED            [12]  915 	mov	a,r5
   02AB 34s00         [12]  916 	addc	a,#(_gfx_buf >> 8)
   02AD FD            [12]  917 	mov	r5,a
   02AE E8            [12]  918 	mov	a,r0
   02AF 2C            [12]  919 	add	a,r4
   02B0 F5 82         [12]  920 	mov	dpl,a
   02B2 E9            [12]  921 	mov	a,r1
   02B3 3D            [12]  922 	addc	a,r5
   02B4 F5 83         [12]  923 	mov	dph,a
   02B6 E0            [24]  924 	movx	a,@dptr
   02B7 F5 82         [12]  925 	mov	dpl,a
   02B9 02r00r42      [24]  926 	ljmp	_glcd_write_data
                            927 ;------------------------------------------------------------
                            928 ;Allocation info for local variables in function 'main'
                            929 ;------------------------------------------------------------
                            930 ;i                         Allocated with name '_main_i_1_14'
                            931 ;j                         Allocated with name '_main_j_1_14'
                            932 ;------------------------------------------------------------
                            933 ;	glcd.c:139: int main()
                            934 ;	-----------------------------------------
                            935 ;	 function main
                            936 ;	-----------------------------------------
   02BC                     937 _main:
                            938 ;	glcd.c:143: glcd_init();
   02BC 12r00rE0      [24]  939 	lcall	_glcd_init
                            940 ;	glcd.c:145: for (i = 0; i < 128; i++)
   02BF 7E 00         [12]  941 	mov	r6,#0x00
   02C1 7F 00         [12]  942 	mov	r7,#0x00
                            943 ;	glcd.c:146: for (j = 0; j < 64; j++)
   02C3                     944 00109$:
   02C3 8E 04         [24]  945 	mov	ar4,r6
   02C5 8F 05         [24]  946 	mov	ar5,r7
   02C7 7A 00         [12]  947 	mov	r2,#0x00
   02C9 7B 00         [12]  948 	mov	r3,#0x00
   02CB                     949 00103$:
                            950 ;	glcd.c:147: glcd_set_pixel(i, j, 1);
   02CB 90r04r06      [24]  951 	mov	dptr,#_glcd_set_pixel_PARM_2
   02CE EA            [12]  952 	mov	a,r2
   02CF F0            [24]  953 	movx	@dptr,a
   02D0 EB            [12]  954 	mov	a,r3
   02D1 A3            [24]  955 	inc	dptr
   02D2 F0            [24]  956 	movx	@dptr,a
   02D3 90r04r08      [24]  957 	mov	dptr,#_glcd_set_pixel_PARM_3
   02D6 74 01         [12]  958 	mov	a,#0x01
   02D8 F0            [24]  959 	movx	@dptr,a
   02D9 E4            [12]  960 	clr	a
   02DA A3            [24]  961 	inc	dptr
   02DB F0            [24]  962 	movx	@dptr,a
   02DC 8C 82         [24]  963 	mov	dpl,r4
   02DE 8D 83         [24]  964 	mov	dph,r5
   02E0 C0 05         [24]  965 	push	ar5
   02E2 C0 04         [24]  966 	push	ar4
   02E4 C0 03         [24]  967 	push	ar3
   02E6 C0 02         [24]  968 	push	ar2
   02E8 12r01r4A      [24]  969 	lcall	_glcd_set_pixel
   02EB D0 02         [24]  970 	pop	ar2
   02ED D0 03         [24]  971 	pop	ar3
   02EF D0 04         [24]  972 	pop	ar4
   02F1 D0 05         [24]  973 	pop	ar5
                            974 ;	glcd.c:146: for (j = 0; j < 64; j++)
   02F3 0A            [12]  975 	inc	r2
   02F4 BA 00 01      [24]  976 	cjne	r2,#0x00,00123$
   02F7 0B            [12]  977 	inc	r3
   02F8                     978 00123$:
   02F8 C3            [12]  979 	clr	c
   02F9 EA            [12]  980 	mov	a,r2
   02FA 94 40         [12]  981 	subb	a,#0x40
   02FC EB            [12]  982 	mov	a,r3
   02FD 64 80         [12]  983 	xrl	a,#0x80
   02FF 94 80         [12]  984 	subb	a,#0x80
   0301 40 C8         [24]  985 	jc	00103$
                            986 ;	glcd.c:145: for (i = 0; i < 128; i++)
   0303 74 01         [12]  987 	mov	a,#0x01
   0305 2C            [12]  988 	add	a,r4
   0306 FE            [12]  989 	mov	r6,a
   0307 E4            [12]  990 	clr	a
   0308 3D            [12]  991 	addc	a,r5
   0309 FF            [12]  992 	mov	r7,a
   030A C3            [12]  993 	clr	c
   030B EE            [12]  994 	mov	a,r6
   030C 94 80         [12]  995 	subb	a,#0x80
   030E EF            [12]  996 	mov	a,r7
   030F 64 80         [12]  997 	xrl	a,#0x80
   0311 94 80         [12]  998 	subb	a,#0x80
   0313 40 AE         [24]  999 	jc	00109$
                           1000 ;	glcd.c:148: return 0;
   0315 90 00 00      [24] 1001 	mov	dptr,#0x0000
   0318 22            [24] 1002 	ret
                           1003 	.area CSEG    (CODE)
                           1004 	.area CONST   (CODE)
                           1005 	.area XINIT   (CODE)
                           1006 	.area CABS    (ABS,CODE)
